Process ID: 236029
Getting Mqtt data...........
entering data to map.....
completed Data Fetching Starting Insertion........
tolal packages to insert: 213333 time: 47.515676853s
:::::::::::::: Livguard_Ver2 / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Fronx_Delta_2023_P_MT
:::::::::::::: Noori_Travels , Car_Maruti_Swift_Default_2022_P_MT
:::::::::::::: Sparrow_Mobility , Car_Maruti_Wagonr_Default_2021_P_AT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Meteor 350 Super nova_Default_2020_P_MT
:::::::::::::: bb2_inverted / BS_Devices_Simsterminated / Inverted_energy , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: RoyalBrothers , Bike_TVS_Apache_RTR200_2023_P_AT
:::::::::::::: stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_4G_250Kbps_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD / demo.hero , Bike_Hero_PLEASURE+_Default_2023_P_AT
:::::::::::::: HWY Rider , ____0__
:::::::::::::: EVMGroup , Bike_Hero_Xpulse_200_2023_P_AT
:::::::::::::: Greendrive , ____0__
:::::::::::::: MBSI_PVT_LTD , Car_Tata_Xpress -T_Default_2021_EV_AT
:::::::::::::: Boom_Cabs , Car_Tata_Xpress -T_Default_2021_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS , Car_Maruti_Ertiga_Default_2020_P_MT
:::::::::::::: RoyalBrothers , Bike_KTM_390 Adventure X_Default_2022_P_MT
:::::::::::::: vidyuttech_API / Greaves_3W_MLR_Auto / IntelliOne , eRickshaw_MLR Auto_Eltra_City_SEG+Exicom_2023_EV_AT
:::::::::::::: okaya , eBike_OKaya_Faast F4_Default_2022_EV_AT
:::::::::::::: Battrixx / Upgrid_Mobility , BMS_Battrixx_48V_Default_2023_EV_AT
:::::::::::::: Likraft , BMS_Likraft_12.8V 180Ah_RS485_2023_EV_AT
:::::::::::::: vidyuttech_API / Greaves_3W_MLR_Auto / MahindraDemo , eRickshaw_MLR Auto_Eltra_Cargo_SEG+Exicom_2023_EV_AT
